Categroy,Time,Distance
,,-0.822
,,-0.821
,,-0.822
,,-0.822
,,-0.821
,,-0.82
,,-0.819
,,-0.819
,,-0.819
,,-0.819
,,-0.818
,,-0.817
,,-0.817
,,-0.817
,,-0.816
,,-0.815
,,-0.814
,,-0.814
,,-0.814
,,-0.814
,,-0.813
,,-0.813
,,-0.812
,,-0.812
,,-0.812
,,-0.811
,,-0.81
,,-0.809
,,-0.809
,,-0.809
,,-0.809
,,-0.808
,,-0.807
,,-0.806
,,-0.806
,,-0.806
,,-0.806
,,-0.805
,,-0.804
,,-0.804
,,-0.805
,,-0.804
,,-0.803
,,-0.802
,,-0.802
,,-0.802
,,-0.802
,,-0.801
,,-0.8
,,-0.8
,,-0.8
,,-0.8
,,-0.8
,,-0.799
,,-0.799
,,-0.799
,,-0.799
,,-0.799
,,-0.798
,,-0.798
,,-0.798
,,-0.798
,,-0.798
,,-0.797
,,-0.797
,,-0.796
,,-0.796
,,-0.796
,,-0.796
,,-0.795
,,-0.795
,,-0.795
,,-0.795
,,-0.795
,,-0.794
,,-0.793
,,-0.793
,,-0.793
,,-0.793
,,-0.792
,,-0.791
,,-0.791
,,-0.79
,,-0.79
,,-0.79
,,-0.789
,,-0.788
,,-0.788
,,-0.788
,,-0.787
,,-0.786
,,-0.786
,,-0.785
,,-0.785
,,-0.784
,,-0.784
,,-0.783
,,-0.783
,,-0.782
,,-0.782
,,-0.782
,,-0.781
,,-0.781
,,-0.78
,,-0.78
,,-0.78
,,-0.78
,,-0.779
,,-0.778
,,-0.778
,,-0.778
,,-0.778
,,-0.778
,,-0.777
,,-0.777
,,-0.778
,,-0.778
,,-0.778
,,-0.777
,,-0.777
,,-0.777
,,-0.778
,,-0.777
,,-0.777
,,-0.777
,,-0.777
,,-0.778
,,-0.778
,,-0.777
,,-0.777
,,-0.778
,,-0.778
,,-0.778
,,-0.778
,,-0.777
,,-0.777
,,-0.777
,,-0.777
,,-0.776
,,-0.775
,,-0.775
,,-0.775
,,-0.774
,,-0.773
,,-0.772
,,-0.772
,,-0.772
,,-0.772
,,-0.771
,,-0.771
,,-0.771
,,-0.77
,,-0.77
,,-0.768
,,-0.767
,,-0.766
,,-0.765
,,-0.764
,,-0.763
,,-0.761
,,-0.759
,,-0.758
,,-0.757
,,-0.756
,,-0.755
,,-0.755
,,-0.754
,,-0.754
,,-0.753
,,-0.752
,,-0.751
,,-0.751
,,-0.751
,,-0.751
,,-0.75
,,-0.75
,,-0.749
,,-0.75
,,-0.75
,,-0.749
,,-0.749
,,-0.749
,,-0.75
,,-0.751
,,-0.751
,,-0.751
,,-0.751
,,-0.751
,,-0.752
,,-0.752
,,-0.752
,,-0.751
,,-0.752
,,-0.752
,,-0.752
,,-0.751
,,-0.75
,,-0.75
,,-0.75
,,-0.75
,,-0.749
,,-0.748
,,-0.747
,,-0.746
,,-0.746
,,-0.745
,,-0.744
,,-0.743
,,-0.742
,,-0.741
,,-0.74
,,-0.739
,,-0.738
,,-0.737
,,-0.736
,,-0.735
,,-0.734
,,-0.732
,,-0.731
,,-0.73
,,-0.729
,,-0.728
,,-0.727
,,-0.725
,,-0.724
,,-0.723
,,-0.723
,,-0.722
,,-0.721
,,-0.72
,,-0.719
,,-0.718
,,-0.717
,,-0.716
,,-0.715
,,-0.714
,,-0.714
,,-0.713
,,-0.713
,,-0.712
,,-0.712
,,-0.712
,,-0.712
,,-0.711
,,-0.711
,,-0.711
,,-0.711
,,-0.711
,,-0.711
,,-0.71
,,-0.71
,,-0.709
,,-0.709
,,-0.709
,,-0.709
,,-0.708
,,-0.708
,,-0.709
,,-0.709
,,-0.709
,,-0.708
,,-0.708
,,-0.708
,,-0.708
,,-0.707
,,-0.707
,,-0.706
,,-0.706
,,-0.706
,,-0.706
,,-0.705
,,-0.705
,,-0.704
,,-0.704
,,-0.704
,,-0.703
,,-0.702
,,-0.701
,,-0.7
,,-0.699
,,-0.698
,,-0.697
,,-0.695
,,-0.694
,,-0.694
,,-0.693
,,-0.692
,,-0.69
,,-0.689
,,-0.689
,,-0.688
,,-0.687
,,-0.685
,,-0.683
,,-0.683
,,-0.682
,,-0.681
,,-0.679
,,-0.677
,,-0.677
,,-0.677
,,-0.676
,,-0.675
,,-0.673
,,-0.673
,,-0.673
,,-0.673
,,-0.671
,,-0.67
,,-0.669
,,-0.669
,,-0.669
,,-0.668
,,-0.666
,,-0.665
,,-0.664
,,-0.664
,,-0.664
,,-0.662
,,-0.661
,,-0.66
,,-0.66
,,-0.659
,,-0.657
,,-0.655
,,-0.654
,,-0.653
,,-0.652
,,-0.65
,,-0.648
,,-0.646
,,-0.645
,,-0.644
,,-0.643
,,-0.641
,,-0.64
,,-0.639
,,-0.638
,,-0.638
,,-0.637
,,-0.635
,,-0.634
,,-0.634
,,-0.634
,,-0.633
,,-0.633
,,-0.632
,,-0.631
,,-0.631
,,-0.631
,,-0.63
,,-0.629
,,-0.628
,,-0.628
,,-0.627
,,-0.626
,,-0.625
,,-0.624
,,-0.623
,,-0.623
,,-0.622
,,-0.621
,,-0.62
,,-0.619
,,-0.619
,,-0.619
,,-0.618
,,-0.617
,,-0.616
,,-0.616
,,-0.616
,,-0.615
,,-0.614
,,-0.614
,,-0.614
,,-0.613
,,-0.613
,,-0.612
,,-0.612
,,-0.612
,,-0.613
,,-0.612
,,-0.612
,,-0.611
,,-0.612
,,-0.612
,,-0.612
,,-0.611
,,-0.61
,,-0.61
,,-0.609
,,-0.609
,,-0.608
,,-0.606
,,-0.605
,,-0.604
,,-0.603
,,-0.602
,,-0.6
,,-0.599
,,-0.598
,,-0.596
,,-0.594
,,-0.593
,,-0.591
,,-0.59
,,-0.588
,,-0.587
,,-0.585
,,-0.583
,,-0.582
,,-0.58
,,-0.579
,,-0.577
,,-0.576
,,-0.574
,,-0.572
,,-0.571
,,-0.569
,,-0.567
,,-0.565
,,-0.563
,,-0.561
,,-0.558
,,-0.556
,,-0.554
,,-0.551
,,-0.55
,,-0.548
,,-0.546
,,-0.545
,,-0.543
,,-0.542
,,-0.54
,,-0.539
,,-0.538
,,-0.536
,,-0.535
,,-0.533
,,-0.533
,,-0.532
,,-0.532
,,-0.531
,,-0.53
,,-0.53
,,-0.53
,,-0.53
,,-0.53
,,-0.53
,,-0.531
,,-0.532
,,-0.534
,,-0.534
,,-0.534
,,-0.534
,,-0.534
,,-0.534
,,-0.534
,,-0.533
,,-0.532
,,-0.532
,,-0.531
,,-0.53
,,-0.529
,,-0.527
,,-0.526
,,-0.526
,,-0.526
,,-0.525
,,-0.525
,,-0.524
,,-0.523
,,-0.522
,,-0.521
,,-0.519
,,-0.517
,,-0.515
,,-0.513
,,-0.512
,,-0.51
,,-0.509
,,-0.508
,,-0.508
,,-0.508
,,-0.507
,,-0.507
,,-0.506
,,-0.507
,,-0.507
,,-0.508
,,-0.508
,,-0.508
,,-0.508
,,-0.508
,,-0.507
,,-0.507
,,-0.506
,,-0.505
,,-0.505
,,-0.505
,,-0.505
,,-0.505
,,-0.504
,,-0.504
,,-0.503
,,-0.503
,,-0.502
,,-0.501
,,-0.5
,,-0.499
,,-0.498
,,-0.497
,,-0.495
,,-0.494
,,-0.493
,,-0.492
,,-0.49
,,-0.488
,,-0.486
,,-0.485
,,-0.483
,,-0.482
,,-0.48
,,-0.478
,,-0.477
,,-0.476
,,-0.475
,,-0.473
,,-0.471
,,-0.469
,,-0.467
,,-0.465
,,-0.463
,,-0.46
,,-0.458
,,-0.456
,,-0.454
,,-0.452
,,-0.45
,,-0.447
,,-0.445
,,-0.444
,,-0.443
,,-0.442
,,-0.441
,,-0.44
,,-0.439
,,-0.438
,,-0.437
,,-0.436
,,-0.434
,,-0.433
,,-0.432
,,-0.43
,,-0.428
,,-0.426
,,-0.425
,,-0.424
,,-0.423
,,-0.422
,,-0.42
,,-0.419
,,-0.419
,,-0.419
,,-0.418
,,-0.417
,,-0.417
,,-0.417
,,-0.417
,,-0.417
,,-0.416
,,-0.416
,,-0.416
,,-0.416
,,-0.416
,,-0.417
,,-0.417
,,-0.417
,,-0.418
,,-0.42
,,-0.421
,,-0.421
,,-0.422
,,-0.423
,,-0.425
,,-0.426
,,-0.427
,,-0.427
,,-0.428
,,-0.429
,,-0.43
,,-0.43
,,-0.43
,,-0.429
,,-0.429
,,-0.429
,,-0.429
,,-0.428
,,-0.427
,,-0.426
,,-0.426
,,-0.425
,,-0.423
,,-0.422
,,-0.421
,,-0.42
,,-0.419
,,-0.418
,,-0.416
,,-0.415
,,-0.414
,,-0.414
,,-0.413
,,-0.412
,,-0.41
,,-0.41
,,-0.409
,,-0.408
,,-0.407
,,-0.406
,,-0.405
,,-0.404
,,-0.403
,,-0.402
,,-0.4
,,-0.399
,,-0.399
,,-0.398
,,-0.396
,,-0.395
,,-0.394
,,-0.393
,,-0.393
,,-0.392
,,-0.391
,,-0.39
,,-0.39
,,-0.389
,,-0.389
,,-0.389
,,-0.388
,,-0.387
,,-0.387
,,-0.387
,,-0.387
,,-0.386
,,-0.386
,,-0.386
,,-0.386
,,-0.386
,,-0.385
,,-0.385
,,-0.385
,,-0.384
,,-0.384
,,-0.383
,,-0.381
,,-0.38
,,-0.378
,,-0.377
,,-0.375
,,-0.373
,,-0.371
,,-0.369
,,-0.367
,,-0.366
,,-0.365
,,-0.363
,,-0.362
,,-0.361
,,-0.36
,,-0.359
,,-0.358
,,-0.357
,,-0.356
,,-0.355
,,-0.354
,,-0.353
,,-0.352
,,-0.35
,,-0.349
,,-0.348
,,-0.347
,,-0.346
,,-0.345
,,-0.344
,,-0.344
,,-0.342
,,-0.341
,,-0.34
,,-0.339
,,-0.338
,,-0.337
,,-0.336
,,-0.335
,,-0.333
,,-0.331
,,-0.329
,,-0.327
,,-0.326
,,-0.325
,,-0.323
,,-0.321
,,-0.32
,,-0.318
,,-0.317
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.316
,,-0.316
,,-0.316
,,-0.317
,,-0.318
,,-0.319
,,-0.32
,,-0.32
,,-0.321
,,-0.322
,,-0.323
,,-0.322
,,-0.322
,,-0.321
,,-0.32
,,-0.319
,,-0.317
,,-0.316
,,-0.315
,,-0.315
,,-0.314
,,-0.313
,,-0.312
,,-0.312
,,-0.312
,,-0.311
,,-0.311
,,-0.31
,,-0.309
,,-0.308
,,-0.308
,,-0.306
,,-0.305
,,-0.303
,,-0.301
,,-0.299
,,-0.297
,,-0.295
,,-0.293
,,-0.292
,,-0.29
,,-0.289
,,-0.287
,,-0.286
,,-0.285
,,-0.284
,,-0.282
,,-0.28
,,-0.279
,,-0.278
,,-0.277
,,-0.276
,,-0.275
,,-0.274
,,-0.274
,,-0.273
,,-0.273
,,-0.272
,,-0.272
,,-0.273
,,-0.273
,,-0.273
,,-0.274
,,-0.274
,,-0.274
,,-0.274
,,-0.273
,,-0.273
,,-0.272
,,-0.272
,,-0.271
,,-0.27
,,-0.269
,,-0.268
,,-0.267
,,-0.266
,,-0.265
,,-0.263
,,-0.261
,,-0.259
,,-0.258
,,-0.256
,,-0.254
,,-0.253
,,-0.253
,,-0.252
,,-0.252
,,-0.252
,,-0.252
,,-0.252
,,-0.252
,,-0.252
,,-0.252
,,-0.253
,,-0.252
,,-0.252
,,-0.252
,,-0.252
,,-0.25
,,-0.249
,,-0.248
,,-0.247
,,-0.245
,,-0.244
,,-0.242
,,-0.241
,,-0.24
,,-0.239
,,-0.238
,,-0.237
,,-0.236
,,-0.236
,,-0.236
,,-0.236
,,-0.235
,,-0.235
,,-0.236
,,-0.236
,,-0.236
,,-0.236
,,-0.236
,,-0.236
,,-0.236
,,-0.235
,,-0.234
,,-0.233
,,-0.233
,,-0.233
,,-0.232
,,-0.232
,,-0.231
,,-0.23
,,-0.23
,,-0.23
,,-0.229
,,-0.228
,,-0.228
,,-0.227
,,-0.227
,,-0.226
,,-0.226
,,-0.225
,,-0.225
,,-0.225
,,-0.224
,,-0.223
,,-0.223
,,-0.222
,,-0.222
,,-0.221
,,-0.221
,,-0.22
,,-0.219
,,-0.218
,,-0.217
,,-0.216
,,-0.215
,,-0.214
,,-0.214
,,-0.213
,,-0.212
,,-0.211
,,-0.209
,,-0.209
,,-0.208
,,-0.208
,,-0.206
,,-0.205
,,-0.204
,,-0.203
,,-0.202
,,-0.201
,,-0.2
,,-0.199
,,-0.199
,,-0.198
,,-0.198
,,-0.197
,,-0.196
,,-0.196
,,-0.196
,,-0.196
,,-0.196
,,-0.195
,,-0.194
,,-0.195
,,-0.196
,,-0.195
,,-0.194
,,-0.194
,,-0.194
,,-0.196
,,-0.196
,,-0.195
,,-0.194
,,-0.194
,,-0.196
,,-0.196
,,-0.195
,,-0.194
,,-0.194
,,-0.195
,,-0.197
,,-0.196
,,-0.194
,,-0.194
,,-0.196
,,-0.198
,,-0.198
,,-0.197
,,-0.196
,,-0.197
,,-0.199
,,-0.199
,,-0.198
,,-0.196
,,-0.196
,,-0.197
,,-0.198
,,-0.197
,,-0.194
,,-0.193
,,-0.193
,,-0.194
,,-0.193
,,-0.19
,,-0.188
,,-0.188
,,-0.189
,,-0.189
,,-0.187
,,-0.185
,,-0.184
,,-0.185
,,-0.186
,,-0.185
,,-0.183
,,-0.182
,,-0.183
,,-0.184
,,-0.184
,,-0.182
,,-0.181
,,-0.181
,,-0.183
,,-0.183
,,-0.182
,,-0.18
,,-0.18
,,-0.181
,,-0.182
,,-0.181
,,-0.179
,,-0.179
,,-0.18
,,-0.182
,,-0.182
,,-0.181
,,-0.179
,,-0.18
,,-0.181
,,-0.182
,,-0.181
,,-0.179
,,-0.178
,,-0.179
,,-0.18
,,-0.179
,,-0.177
,,-0.176
,,-0.177
,,-0.178
,,-0.178
,,-0.176
,,-0.175
,,-0.175
,,-0.177
,,-0.177
,,-0.175
,,-0.173
,,-0.173
,,-0.174
,,-0.175
,,-0.174
,,-0.172
,,-0.17
,,-0.171
,,-0.171
,,-0.171
,,-0.169
,,-0.167
,,-0.167
,,-0.167
,,-0.167
,,-0.165
,,-0.164
,,-0.163
,,-0.163
,,-0.164
,,-0.163
,,-0.162
,,-0.161
,,-0.161
,,-0.162
,,-0.163
,,-0.162
,,-0.162
,,-0.162
,,-0.163
,,-0.164
,,-0.164
,,-0.164
,,-0.164
,,-0.164
,,-0.165
,,-0.165
,,-0.164
,,-0.163
,,-0.163
,,-0.163
,,-0.163
,,-0.162
,,-0.16
,,-0.159
,,-0.159
,,-0.159
,,-0.158
,,-0.156
,,-0.155
,,-0.155
,,-0.155
,,-0.154
,,-0.152
,,-0.15
,,-0.149
,,-0.149
,,-0.147
,,-0.145
,,-0.143
,,-0.142
,,-0.141
,,-0.141
,,-0.14
,,-0.139
,,-0.138
,,-0.139
,,-0.14
,,-0.141
,,-0.141
,,-0.142
,,-0.143
,,-0.145
,,-0.147
,,-0.148
,,-0.148
,,-0.149
,,-0.151
,,-0.152
,,-0.153
,,-0.153
,,-0.153
,,-0.154
,,-0.155
,,-0.156
,,-0.157
,,-0.157
,,-0.158
,,-0.16
,,-0.161
,,-0.162
,,-0.162
,,-0.163
,,-0.164
,,-0.165
,,-0.165
,,-0.165
,,-0.165
,,-0.165
,,-0.164
,,-0.163
,,-0.162
,,-0.162
,,-0.161
,,-0.16
,,-0.16
,,-0.159
,,-0.158
,,-0.157
,,-0.156
,,-0.155
,,-0.155
,,-0.154
,,-0.153
,,-0.153
,,-0.152
,,-0.152
,,-0.152
,,-0.151
,,-0.151
,,-0.151
,,-0.151
,,-0.151
,,-0.151
,,-0.151
,,-0.151
,,-0.152
,,-0.153
,,-0.153
,,-0.153
,,-0.153
,,-0.154
,,-0.155
,,-0.156
,,-0.156
,,-0.157
,,-0.158
,,-0.159
,,-0.16
,,-0.161
,,-0.162
,,-0.163
,,-0.164
,,-0.164
,,-0.165
,,-0.166
,,-0.166
,,-0.167
,,-0.168
,,-0.168
,,-0.169
,,-0.169
,,-0.17
,,-0.17
,,-0.171
,,-0.171
,,-0.171
,,-0.172
,,-0.172
,,-0.172
,,-0.172
,,-0.172
,,-0.172
,,-0.171
,,-0.171
,,-0.171
,,-0.172
,,-0.171
,,-0.171
,,-0.171
,,-0.172
,,-0.172
,,-0.171
,,-0.171
,,-0.171
,,-0.171
,,-0.171
,,-0.171
,,-0.17
,,-0.17
,,-0.17
,,-0.17
,,-0.171
,,-0.171
,,-0.171
,,-0.171
,,-0.172
,,-0.172
,,-0.172
,,-0.172
,,-0.173
,,-0.173
,,-0.173
,,-0.174
,,-0.174
,,-0.174
,,-0.175
,,-0.176
,,-0.176
,,-0.177
,,-0.177
,,-0.178
,,-0.179
,,-0.18
,,-0.181
,,-0.181
,,-0.182
,,-0.183
,,-0.184
,,-0.184
,,-0.185
,,-0.186
,,-0.187
,,-0.188
,,-0.188
,,-0.188
,,-0.189
,,-0.19
,,-0.19
,,-0.19
,,-0.19
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.192
,,-0.192
,,-0.192
,,-0.191
,,-0.192
,,-0.192
,,-0.192
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.191
,,-0.192
,,-0.192
,,-0.192
,,-0.192
,,-0.192
,,-0.193
,,-0.193
,,-0.193
,,-0.194
,,-0.195
,,-0.196
,,-0.196
,,-0.197
,,-0.197
,,-0.198
,,-0.2
,,-0.201
,,-0.201
,,-0.202
,,-0.203
,,-0.205
,,-0.206
,,-0.206
,,-0.207
,,-0.208
,,-0.209
,,-0.21
,,-0.211
,,-0.212
,,-0.213
,,-0.214
,,-0.215
,,-0.215
,,-0.216
,,-0.217
,,-0.218
,,-0.219
,,-0.219
,,-0.22
,,-0.22
,,-0.221
,,-0.222
,,-0.222
,,-0.223
,,-0.223
,,-0.224
,,-0.225
,,-0.225
,,-0.226
,,-0.226
,,-0.227
,,-0.228
,,-0.228
,,-0.229
,,-0.229
,,-0.23
,,-0.23
,,-0.231
,,-0.232
,,-0.232
,,-0.233
,,-0.234
,,-0.235
,,-0.236
,,-0.236
,,-0.237
,,-0.237
,,-0.238
,,-0.238
,,-0.239
,,-0.239
,,-0.239
,,-0.24
,,-0.241
,,-0.241
,,-0.241
,,-0.242
,,-0.242
,,-0.243
,,-0.244
,,-0.244
,,-0.244
,,-0.245
,,-0.246
,,-0.246
,,-0.247
,,-0.247
,,-0.247
,,-0.248
,,-0.249
,,-0.249
,,-0.25
,,-0.25
,,-0.251
,,-0.252
,,-0.253
,,-0.254
,,-0.254
,,-0.255
,,-0.256
,,-0.257
,,-0.257
,,-0.257
,,-0.258
,,-0.259
,,-0.26
,,-0.26
,,-0.261
,,-0.261
,,-0.262
,,-0.263
,,-0.264
,,-0.265
,,-0.265
,,-0.266
,,-0.267
,,-0.267
,,-0.268
,,-0.268
,,-0.269
,,-0.269
,,-0.27
,,-0.27
,,-0.271
,,-0.271
,,-0.272
,,-0.273
,,-0.273
,,-0.273
,,-0.273
,,-0.274
,,-0.274
,,-0.274
,,-0.274
,,-0.274
,,-0.275
,,-0.275
,,-0.276
,,-0.276
,,-0.276
,,-0.276
,,-0.277
,,-0.278
,,-0.278
,,-0.278
,,-0.279
,,-0.279
,,-0.28
,,-0.28
,,-0.281
,,-0.281
,,-0.282
,,-0.283
,,-0.283
,,-0.284
,,-0.284
,,-0.285
,,-0.286
,,-0.287
,,-0.287
,,-0.288
,,-0.288
,,-0.289
,,-0.289
,,-0.29
,,-0.29
,,-0.291
,,-0.291
,,-0.292
,,-0.292
,,-0.292
,,-0.293
,,-0.294
,,-0.294
,,-0.295
,,-0.295
,,-0.295
,,-0.295
,,-0.296
,,-0.296
,,-0.297
,,-0.297
,,-0.297
,,-0.297
,,-0.298
,,-0.298
,,-0.299
,,-0.3
,,-0.3
,,-0.301
,,-0.301
,,-0.302
,,-0.303
,,-0.303
,,-0.304
,,-0.304
,,-0.305
,,-0.306
,,-0.306
,,-0.307
,,-0.308
,,-0.308
,,-0.309
,,-0.309
,,-0.31
,,-0.31
,,-0.311
,,-0.312
,,-0.312
,,-0.312
,,-0.312
,,-0.313
,,-0.313
,,-0.314
,,-0.314
,,-0.314
,,-0.315
,,-0.315
,,-0.315
,,-0.316
,,-0.316
,,-0.316
,,-0.317
,,-0.317
,,-0.317
,,-0.317
,,-0.318
,,-0.318
,,-0.319
,,-0.319
,,-0.319
,,-0.32
,,-0.32
,,-0.321
,,-0.321
,,-0.321
,,-0.322
,,-0.322
,,-0.323
,,-0.323
,,-0.324
,,-0.324
,,-0.324
,,-0.325
,,-0.326
,,-0.326
,,-0.326
,,-0.326
,,-0.327
,,-0.327
,,-0.327
,,-0.327
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.329
,,-0.329
,,-0.329
,,-0.329
,,-0.329
,,-0.329
,,-0.33
,,-0.33
,,-0.33
,,-0.33
,,-0.33
,,-0.331
,,-0.331
,,-0.33
,,-0.33
,,-0.331
,,-0.331
,,-0.331
,,-0.331
,,-0.331
,,-0.331
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.333
,,-0.333
,,-0.333
,,-0.332
,,-0.333
,,-0.333
,,-0.333
,,-0.333
,,-0.333
,,-0.333
,,-0.333
,,-0.333
,,-0.333
,,-0.332
,,-0.332
,,-0.332
,,-0.333
,,-0.333
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.332
,,-0.331
,,-0.331
,,-0.331
,,-0.331
,,-0.33
,,-0.33
,,-0.33
,,-0.33
,,-0.33
,,-0.329
,,-0.329
,,-0.329
,,-0.329
,,-0.329
,,-0.329
,,-0.328
,,-0.328
,,-0.329
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.329
,,-0.329
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.328
,,-0.327
,,-0.327
,,-0.327
,,-0.328
,,-0.328
,,-0.327
,,-0.327
,,-0.327
,,-0.327
,,-0.327
,,-0.327
,,-0.326
,,-0.326
,,-0.327
,,-0.326
,,-0.326
,,-0.325
,,-0.325
,,-0.326
,,-0.326
,,-0.326
,,-0.325
,,-0.325
,,-0.325
,,-0.325
,,-0.325
,,-0.325
,,-0.324
,,-0.324
,,-0.325
,,-0.324
,,-0.324
,,-0.324
,,-0.324
,,-0.324
,,-0.324
,,-0.324
,,-0.323
,,-0.323
,,-0.324
,,-0.324
,,-0.323
,,-0.323
,,-0.323
,,-0.323
,,-0.323
,,-0.323
,,-0.322
,,-0.322
,,-0.322
,,-0.323
,,-0.322
,,-0.322
,,-0.322
,,-0.322
,,-0.322
,,-0.322
,,-0.322
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.321
,,-0.32
,,-0.32
,,-0.32
,,-0.32
,,-0.32
,,-0.319
,,-0.319
,,-0.319
,,-0.319
,,-0.319
,,-0.319
,,-0.318
,,-0.318
,,-0.318
,,-0.318
,,-0.318
,,-0.318
,,-0.318
,,-0.318
,,-0.317
,,-0.317
,,-0.317
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.316
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.315
,,-0.314
,,-0.314
,,-0.315
,,-0.315
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.313
,,-0.313
,,-0.313
,,-0.314
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.314
,,-0.314
,,-0.313
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.314
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.313
,,-0.312
,,-0.312
,,-0.312
,,-0.313
,,-0.312
,,-0.312
,,-0.312
,,-0.312
,,-0.312
,,-0.311
,,-0.311
,,-0.311
,,-0.311
,,-0.311
,,-0.31
,,-0.31
,,-0.31
,,-0.31
,,-0.31
,,-0.31
,,-0.31
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.309
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.309
,,-0.309
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.308
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.307
,,-0.307
,,-0.306
,,-0.306
,,-0.306
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.304
,,-0.304
,,-0.304
,,-0.304
,,-0.304
,,-0.304
,,-0.304
,,-0.304
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.308
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.307
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.306
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.306
,,-0.306
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.304
,,-0.304
,,-0.305
,,-0.305
,,-0.304
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
,,-0.305
